transaction_id,customer_id,product_id,quantity,date,region
1,11,19,5,2023-01-01,Central
2,59,20,4,2023-10-06,West
3,54,19,4,2023-05-27,South
4,43,4,5,2023-09-12,Central
5,49,6,3,2023-02-13,East
6,1,17,2,2023-03-21,Central
7,17,14,4,2023-12-26,North
8,86,5,2,2023-03-15,Central
9,41,22,4,2023-08-29,East
10,49,7,1,2023-01-27,East
11,76,7,4,2023-03-01,West
12,11,10,4,2023-05-29,Central
13,69,1,1,2023-09-06,East
14,22,13,2,2023-05-23,South
15,31,21,3,2023-08-20,North
16,38,9,5,2023-01-05,South
17,100,14,2,2023-07-01,North
18,80,25,5,2023-05-29,East
19,34,12,3,2023-05-08,East
20,57,8,3,2023-10-30,West
21,10,4,5,2023-10-18,East
22,25,4,5,2023-11-30,West
23,31,22,1,2023-04-23,North
24,72,12,2,2023-01-28,West
25,14,2,3,2023-01-10,East
26,32,19,1,2023-04-20,East
27,22,1,3,2023-02-19,South
28,47,12,5,2023-03-03,Central
29,19,12,3,2023-03-30,Central
30,51,13,3,2023-06-28,West
31,53,14,2,2023-06-04,East
32,31,15,5,2023-11-06,North
33,51,4,1,2023-04-30,West
34,97,20,3,2023-12-28,East
35,46,18,3,2023-11-04,East
36,77,7,3,2023-07-25,Central
37,73,24,4,2023-12-13,South
38,4,14,5,2023-01-09,West
39,62,20,5,2023-03-05,East
40,7,12,3,2023-07-08,Central
41,24,17,5,2023-12-05,North
42,5,23,5,2023-11-02,West
43,77,14,4,2023-11-04,Central
44,64,14,3,2023-04-17,North
45,65,2,3,2023-10-30,East
46,28,24,1,2023-04-17,Central
47,48,4,5,2023-05-07,North
48,29,1,3,2023-12-28,Central
49,92,14,2,2023-12-22,South
50,88,1,5,2023-09-06,East
51,72,11,3,2023-09-24,West
52,40,22,3,2023-02-13,South
53,69,7,2,2023-02-27,East
54,81,14,3,2023-11-07,Central
55,28,19,3,2023-11-07,Central
56,91,9,4,2023-05-16,North
57,35,21,1,2023-12-22,West
58,89,13,2,2023-08-08,South
59,31,7,3,2023-02-22,North
60,49,6,3,2023-03-16,East
61,49,3,5,2023-11-19,East
62,32,11,2,2023-12-29,East
63,95,11,4,2023-05-15,North
64,9,3,1,2023-01-02,Central
65,98,11,5,2023-09-11,North
66,26,11,2,2023-02-09,West
67,42,16,1,2023-11-25,West
68,87,14,3,2023-04-27,South
69,15,25,3,2023-09-19,North
70,56,23,1,2023-06-13,South
71,58,8,1,2023-04-02,East
72,61,6,3,2023-02-15,East
73,78,15,2,2023-02-14,North
74,41,3,3,2023-12-05,East
75,42,5,1,2023-01-29,West
76,4,21,5,2023-02-19,West
77,14,9,2,2023-07-15,East
78,88,3,2,2023-04-11,East
79,91,21,1,2023-02-23,North
80,3,21,4,2023-12-16,Central
81,36,25,3,2023-08-19,West
82,47,15,3,2023-07-08,Central
83,77,22,3,2023-02-23,Central
84,26,3,3,2023-04-02,West
85,33,1,5,2023-11-14,West
86,66,19,2,2023-10-25,West
87,79,3,3,2023-06-17,North
88,2,19,4,2023-09-21,Central
89,54,11,1,2023-08-19,South
90,6,22,1,2023-09-14,North
91,56,22,4,2023-08-15,South
92,88,1,3,2023-12-01,East
93,36,16,2,2023-08-26,West
94,2,16,3,2023-04-11,Central
95,12,4,4,2023-10-27,North
96,54,2,1,2023-08-25,South
97,17,21,2,2023-12-18,North
98,34,7,3,2023-06-18,East
99,38,3,4,2023-12-21,South
100,61,11,4,2023-05-24,East
101,2,23,1,2023-06-12,Central
102,19,17,3,2023-07-27,Central
103,98,24,1,2023-04-18,North
104,61,15,5,2023-06-26,East
105,79,7,1,2023-02-06,North
106,40,1,1,2023-06-26,South
107,23,5,2,2023-09-30,North
108,25,9,4,2023-09-26,West
